INSERT INTO eHDSIUnit(id, code_system_id, code_system_version, concept_code, description, value_set_id, ips_version, is_active) VALUES
 ('646', '2.16.840.1.113883.6.8', '2022-10', 'nmol/h/L', 'nanomole per hour per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('647', '2.16.840.1.113883.6.8', '2022-10', 'nmol/h/mg{prot}', 'nanomole per hour per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('648', '2.16.840.1.113883.6.8', '2022-10', 'nmol/h/mL', 'nanomole per hour per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('649', '2.16.840.1.113883.6.8', '2022-10', 'nmol/L', 'nanomole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('650', '2.16.840.1.113883.6.8', '2022-10', 'nmol/L/mmol{creat}', 'nanomole per liter per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('651', '2.16.840.1.113883.6.8', '2022-10', 'nmol/L{RBCs}', 'nanomole per liter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('652', '2.16.840.1.113883.6.8', '2022-10', 'nmol/m/mg{prot}', 'nanomole per meter per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('653', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mg', 'nanomole per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('654', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mg/h', 'nanomole per milligram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('655', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mg{creat}', 'nanomole per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('656', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mg{prot}', 'nanomole per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('657', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mg{prot}/h', 'nanomole per milligram of protein per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('658', '2.16.840.1.113883.6.8', '2022-10', 'nmol/min', 'nanomole per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('659', '2.16.840.1.113883.6.8', '2022-10', 'nmol/min/10*6{cells}', 'nanomole per minute per million cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('660', '2.16.840.1.113883.6.8', '2022-10', 'nmol/min/mg{Hb}', 'nanomole per minute per milligram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('661', '2.16.840.1.113883.6.8', '2022-10', 'nmol/min/mg{prot}', 'nanomole per minute per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('662', '2.16.840.1.113883.6.8', '2022-10', 'nmol/min/mg{protein}', 'nanomole per minute per milligram protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('663', '2.16.840.1.113883.6.8', '2022-10', 'nmol/min/mL', 'nanomole per minute per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('664', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mL', 'nanomole per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('665', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mL/h', 'nanomole per milliliter per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('666', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mL/min', 'nanomole per milliliter per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('667', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mmol', 'nanomole per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('668', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mmol{creat}', 'nanomole per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('669', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mol', 'nanomole per mole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('670', '2.16.840.1.113883.6.8', '2022-10', 'nmol/mol{creat}', 'nanomole per mole creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('671', '2.16.840.1.113883.6.8', '2022-10', 'nmol/nmol', 'nanomole per nanomole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('672', '2.16.840.1.113883.6.8', '2022-10', 'nmol/s', 'nanomole per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('673', '2.16.840.1.113883.6.8', '2022-10', 'nmol/s/L', 'nanomole per second per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('674', '2.16.840.1.113883.6.8', '2022-10', 'nmol/umol{creat}', 'nanomole per micromole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('675', '2.16.840.1.113883.6.8', '2022-10', 'nmol{ATP}', 'nanomole of ATP', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('676', '2.16.840.1.113883.6.8', '2022-10', 'nmol{BCE}', 'nanomole bone collagen equivalent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('677', '2.16.840.1.113883.6.8', '2022-10', 'nmol{BCE}/L', 'nanomole bone collagen equivalent per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('678', '2.16.840.1.113883.6.8', '2022-10', 'ns', 'nanosecond', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('679', '2.16.840.1.113883.6.8', '2022-10', 'nU/{RBC}', 'nanoenzyme unit per red blood cell', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('680', '2.16.840.1.113883.6.8', '2022-10', 'nU/mL', 'nanoenzyme unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('681', '2.16.840.1.113883.6.8', '2022-10', 'Ohm', 'Ohm', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('682', '2.16.840.1.113883.6.8', '2022-10', 'Ohm.m', 'Ohm meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('683', '2.16.840.1.113883.6.8', '2022-10', 'osm', 'osmole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('684', '2.16.840.1.113883.6.8', '2022-10', 'osm/kg', 'osmole per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('685', '2.16.840.1.113883.6.8', '2022-10', 'osm/L', 'osmole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('686', '2.16.840.1.113883.6.8', '2022-10', 'Pa', 'Pascal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('687', '2.16.840.1.113883.6.8', '2022-10', 'pA', 'picoampere', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('688', '2.16.840.1.113883.6.8', '2022-10', 'pg', 'picogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('689', '2.16.840.1.113883.6.8', '2022-10', 'pg/{cell}', 'picogram per cell', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('690', '2.16.840.1.113883.6.8', '2022-10', 'pg/{RBC}', 'picogram per red blood cell', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('691', '2.16.840.1.113883.6.8', '2022-10', 'pg/dL', 'picogram per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('692', '2.16.840.1.113883.6.8', '2022-10', 'pg/L', 'picogram per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('693', '2.16.840.1.113883.6.8', '2022-10', 'pg/mg', 'picogram per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('694', '2.16.840.1.113883.6.8', '2022-10', 'pg/mg{creat}', 'picogram per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('695', '2.16.840.1.113883.6.8', '2022-10', 'pg/mL', 'picogram per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('696', '2.16.840.1.113883.6.8', '2022-10', 'pg/mL{sLT}', 'picogram per milliliter sulfidoleukotrienes', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('697', '2.16.840.1.113883.6.8', '2022-10', 'pg/mm', 'picogram per millimeter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('698', '2.16.840.1.113883.6.8', '2022-10', 'pkat', 'picokatal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('699', '2.16.840.1.113883.6.8', '2022-10', 'pL', 'picoliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('700', '2.16.840.1.113883.6.8', '2022-10', 'pm', 'picometer', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('701', '2.16.840.1.113883.6.8', '2022-10', 'pmol', 'picomole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('702', '2.16.840.1.113883.6.8', '2022-10', 'pmol/(24.h)', 'picomole per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('703', '2.16.840.1.113883.6.8', '2022-10', 'pmol/{RBC}', 'picomole per red blood cell', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('704', '2.16.840.1.113883.6.8', '2022-10', 'pmol/d', 'picomole per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('705', '2.16.840.1.113883.6.8', '2022-10', 'pmol/dL', 'picomole per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('706', '2.16.840.1.113883.6.8', '2022-10', 'pmol/g', 'picomole per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('707', '2.16.840.1.113883.6.8', '2022-10', 'pmol/h/mg{prot}', 'picomole per hour per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('708', '2.16.840.1.113883.6.8', '2022-10', 'pmol/H/mg{protein}', 'picomole per hour per milligram protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('709', '2.16.840.1.113883.6.8', '2022-10', 'pmol/h/mL', 'picomole per hour per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('710', '2.16.840.1.113883.6.8', '2022-10', 'pmol/L', 'picomole per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('711', '2.16.840.1.113883.6.8', '2022-10', 'pmol/mg{prot}', 'picomole per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('712', '2.16.840.1.113883.6.8', '2022-10', 'pmol/min', 'picomole per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('713', '2.16.840.1.113883.6.8', '2022-10', 'pmol/min/mg{prot}', 'picomole per minute per milligram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('714', '2.16.840.1.113883.6.8', '2022-10', 'pmol/mL', 'picomole per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('715', '2.16.840.1.113883.6.8', '2022-10', 'pmol/mmol{creat}', 'picomole per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('716', '2.16.840.1.113883.6.8', '2022-10', 'pmol/umol', 'picomole per micromole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('717', '2.16.840.1.113883.6.8', '2022-10', 'pmol/umol{creat}', 'picomole per micromole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('718', '2.16.840.1.113883.6.8', '2022-10', 'ps', 'picosecond', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('719', '2.16.840.1.113883.6.8', '2022-10', 'pT', 'picotesla', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('720', '2.16.840.1.113883.6.8', '2022-10', 's', 'second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('721', '2.16.840.1.113883.6.8', '2022-10', 'S', 'Siemens', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('722', '2.16.840.1.113883.6.8', '2022-10', 's/{control}', 'second per control', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('723', '2.16.840.1.113883.6.8', '2022-10', 'Sv', 'Sievert', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('724', '2.16.840.1.113883.6.8', '2022-10', 't', 'metric ton', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('725', '2.16.840.1.113883.6.8', '2022-10', 'T', 'Tesla', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('726', '2.16.840.1.113883.6.8', '2022-10', 'Torr', 'Torr', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('727', '2.16.840.1.113883.6.8', '2022-10', 'U', 'enzyme unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('728', '2.16.840.1.113883.6.8', '2022-10', 'U/(10.g){feces}', 'enzyme unit per 10 gram of feces', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('729', '2.16.840.1.113883.6.8', '2022-10', 'U/(12.h)', 'enzyme unit per 12 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('730', '2.16.840.1.113883.6.8', '2022-10', 'U/(2.h)', 'enzyme unit per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('731', '2.16.840.1.113883.6.8', '2022-10', 'U/(24.h)', 'enzyme unit per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('732', '2.16.840.1.113883.6.8', '2022-10', 'U/10', 'enzyme unit per 10', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('733', '2.16.840.1.113883.6.8', '2022-10', 'U/10*10', 'enzyme unit per 10 billion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('734', '2.16.840.1.113883.6.8', '2022-10', 'U/10*10{cells}', 'enzyme unit per 10 billion cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('735', '2.16.840.1.113883.6.8', '2022-10', 'U/10*12', 'enzyme unit per trillion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('736', '2.16.840.1.113883.6.8', '2022-10', 'U/10*12{RBCs}', 'enzyme unit per trillion red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('737', '2.16.840.1.113883.6.8', '2022-10', 'U/10*6', 'enzyme unit per million', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('738', '2.16.840.1.113883.6.8', '2022-10', 'U/10*9', 'enzyme unit per billion', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('739', '2.16.840.1.113883.6.8', '2022-10', 'U/d', 'enzyme unit per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('740', '2.16.840.1.113883.6.8', '2022-10', 'U/dL', 'enzyme unit per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('741', '2.16.840.1.113883.6.8', '2022-10', 'U/g', 'enzyme unit per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('742', '2.16.840.1.113883.6.8', '2022-10', 'U/g{creat}', 'enzyme unit per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('743', '2.16.840.1.113883.6.8', '2022-10', 'U/g{Hb}', 'enzyme unit per gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('744', '2.16.840.1.113883.6.8', '2022-10', 'U/g{protein}', 'enzyme unit per gram of protein', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('745', '2.16.840.1.113883.6.8', '2022-10', 'U/h', 'enzyme unit per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('746', '2.16.840.1.113883.6.8', '2022-10', 'U/kg{Hb}', 'enzyme unit per kilogram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('747', '2.16.840.1.113883.6.8', '2022-10', 'U/L', 'enzyme unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('748', '2.16.840.1.113883.6.8', '2022-10', 'U/min', 'enzyme unit per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('749', '2.16.840.1.113883.6.8', '2022-10', 'U/mL', 'enzyme unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('750', '2.16.840.1.113883.6.8', '2022-10', 'U/mL{RBCs}', 'enzyme unit per milliliter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('751', '2.16.840.1.113883.6.8', '2022-10', 'U/mmol{creat}', 'enzyme unit per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('752', '2.16.840.1.113883.6.8', '2022-10', 'U/s', 'enzyme unit per second', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('753', '2.16.840.1.113883.6.8', '2022-10', 'u[IU]', 'micro international unit', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('754', '2.16.840.1.113883.6.8', '2022-10', 'u[IU]/L', 'microinternational unit per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('755', '2.16.840.1.113883.6.8', '2022-10', 'u[IU]/mL', 'micro international unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('756', '2.16.840.1.113883.6.8', '2022-10', 'U{25Cel}/L', 'enzyme unit per liter at 25 deg Celsius', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('757', '2.16.840.1.113883.6.8', '2022-10', 'U{37Cel}/L', 'enzyme unit per liter at 37 deg Celsius', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('758', '2.16.840.1.113883.6.8', '2022-10', 'ueq', 'microequivalent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('759', '2.16.840.1.113883.6.8', '2022-10', 'ueq/L', 'microequivalent per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('760', '2.16.840.1.113883.6.8', '2022-10', 'ueq/mL', 'microequivalent per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('761', '2.16.840.1.113883.6.8', '2022-10', 'ug', 'microgram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('762', '2.16.840.1.113883.6.8', '2022-10', 'ug/(100.g)', 'microgram per 100 gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('763', '2.16.840.1.113883.6.8', '2022-10', 'ug/(24.h)', 'microgram per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('764', '2.16.840.1.113883.6.8', '2022-10', 'ug/(8.h)', 'microgram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('765', '2.16.840.1.113883.6.8', '2022-10', 'ug/[sft_i]', 'microgram per square foot (international)', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('766', '2.16.840.1.113883.6.8', '2022-10', 'ug/{specimen}', 'microgram per specimen', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('767', '2.16.840.1.113883.6.8', '2022-10', 'ug/d', 'microgram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('768', '2.16.840.1.113883.6.8', '2022-10', 'ug/dL', 'microgram per deciliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('769', '2.16.840.1.113883.6.8', '2022-10', 'ug/dL{RBCs}', 'microgram per deciliter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('770', '2.16.840.1.113883.6.8', '2022-10', 'ug/g', 'microgram per gram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('771', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{creat}', 'microgram per gram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('772', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{dry_tissue}', 'microgram per gram of dry tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('773', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{dry_wt}', 'microgram per gram of dry weight', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('774', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{feces}', 'microgram per gram of feces', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('775', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{hair}', 'microgram per gram of hair', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('776', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{Hb}', 'microgram per gram of hemoglobin', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('777', '2.16.840.1.113883.6.8', '2022-10', 'ug/g{tissue}', 'microgram per gram of tissue', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('778', '2.16.840.1.113883.6.8', '2022-10', 'ug/h', 'microgram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('779', '2.16.840.1.113883.6.8', '2022-10', 'ug/kg', 'microgram per kilogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('780', '2.16.840.1.113883.6.8', '2022-10', 'ug/kg/(8.h)', 'microgram per kilogram per 8 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('781', '2.16.840.1.113883.6.8', '2022-10', 'ug/kg/d', 'microgram per kilogram per day', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('782', '2.16.840.1.113883.6.8', '2022-10', 'ug/kg/h', 'microgram per kilogram per hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('783', '2.16.840.1.113883.6.8', '2022-10', 'ug/kg/min', 'microgram per kilogram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('784', '2.16.840.1.113883.6.8', '2022-10', 'ug/L', 'microgram per liter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('785', '2.16.840.1.113883.6.8', '2022-10', 'ug/L/(24.h)', 'microgram per liter per 24 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('786', '2.16.840.1.113883.6.8', '2022-10', 'ug/L{RBCs}', 'microgram per liter of red blood cells', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('787', '2.16.840.1.113883.6.8', '2022-10', 'ug/m2', 'microgram per square meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('788', '2.16.840.1.113883.6.8', '2022-10', 'ug/m3', 'microgram per cubic meter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('789', '2.16.840.1.113883.6.8', '2022-10', 'ug/mg', 'microgram per milligram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('790', '2.16.840.1.113883.6.8', '2022-10', 'ug/mg{creat}', 'microgram per milligram of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('791', '2.16.840.1.113883.6.8', '2022-10', 'ug/min', 'microgram per minute', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('792', '2.16.840.1.113883.6.8', '2022-10', 'ug/mL', 'microgram per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('793', '2.16.840.1.113883.6.8', '2022-10', 'ug/mL{class}', 'microgram per milliliter class', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('794', '2.16.840.1.113883.6.8', '2022-10', 'ug/mL{eqv}', 'microgram per milliliter equivalent', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('795', '2.16.840.1.113883.6.8', '2022-10', 'ug/mmol', 'microgram per millimole', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('796', '2.16.840.1.113883.6.8', '2022-10', 'ug/mmol{creat}', 'microgram per millimole of creatinine', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('797', '2.16.840.1.113883.6.8', '2022-10', 'ug/ng', 'microgram per nanogram', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('798', '2.16.840.1.113883.6.8', '2022-10', 'ug{FEU}/mL', 'microgram fibrinogen equivalent unit per milliliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('799', '2.16.840.1.113883.6.8', '2022-10', 'ukat', 'microkatal', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('800', '2.16.840.1.113883.6.8', '2022-10', 'uL', 'microliter', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
 ('801', '2.16.840.1.113883.6.8', '2022-10', 'uL/(2.h)', 'microliter per 2 hour', '1.3.6.1.4.1.12559.11.10.1.3.1.42.16', '7.1.0', true),
